show|ipv6 |size|sshk|	Id | Name                  |Description
True|True|-MLX|False|	954|WS08-001_W2K8R2_X64_1_2	|Windows 2008 R2 64bit
False|False|SMLX|True|	955|ac_Centos5_x32_3_0	|CentOS 5.x 32bit
False|False|SMLX|True|	956|ac_Centos5_x64_3_0	|CentOS 5.x 64bit
True|False|SMLX|True|	957|ac_Centos6_std_x32_3_0	|CentOS 6.x 32bit
True|True|SMLX|True|	958|ac_Centos6_std_x64_3_0	|CentOS 6.x 64bit
False|False|SMLX|True|	959|ac_Debian5_x32_2_0	|Debian 5 32bit
False|False|SMLX|True|	960|ac_Debian5_x64_2_0	|Debian 5 64bit
False|False|SMLX|True|	961|ac_Debian6_x32_2_0	|Debian 6 32bit
False|False|SMLX|True|	962|ac_Debian6_x64_2_0	|Debian 6 64bit
False|False|SMLX|True|	963|ac_Ubuntu11_x32_2_0	|Ubuntu Server 11.04 32bit
False|False|SMLX|True|	964|ac_Ubuntu11_x64_2_0	|Ubuntu Server 11.04 64bit
True|False|SMLX|True|	965|ac_Centos6_db_x64_3_1	|CentOS 6.x 64bit - MySQL 5
False|False|-MLX|False|	966|AWW-002_W2K3R2_WS_X64_1_2	|Windows 2003 R2 64bit - Web Server
False|False|-MLX|False|	967|AWW-001_W2K3R2_WS_X86_1_2	|Windows 2003 R2 32bit - Web Server
False|False|SMLX|True|	968|ac_Ubuntu10_x32_2_0	|Ubuntu Server 10.04 LTS 32bit
False|False|SMLX|True|	969|ac_Ubuntu10_x64_2_0	|Ubuntu Server 10.04 LTS 64bit
False|False|SMLX|True|	970|ac_Centos6_db_x32_3_0	|CentOS 6.x 32bit - MySQL 5
False|False|SMLX|True|	971|ac_Ubuntu1104_vdesktop_x32_1_1	|Ubuntu Virtual Desktop 32bit
False|False|SMLX|True|	972|ac_Ubuntu1104_vdesktop_x64_1_1	|Ubuntu Virtual Desktop 64bit
True|False|-MLX|False|	973|AVW-001_W2K8R2_VD_X64_1_2	|Windows 2008 R2 64bit - Virtual Desktop
False|False|-MLX|False|	974|WS03-001_W2K3R2_X86_1_2	|Windows 2003 R2 32bit
False|False|-MLX|False|	975|WS03-002_W2K3R2_X64_1_2	|Windows 2003 R2 64bit
False|False|-MLX|False|	976|ADW-005_W2K8R2_DB_X64_1_2	|Windows 2008 R2 64bit - SQL Server 2008 Web
True|False|-MLX|False|	977|ADW-006_W2K8R2_DB_X64_1_2	|Windows 2008 R2 64bit - SQL Server 2008 R2 Standard
False|False|-MLX|False|	978|ADW-007_W2K8R2_DB_X64_1_2	|Windows 2008 R2 64bit - SQL Server 2005 Workgroup
